[0.031s] Invoking command in '/root/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/ws_offboard_control/build/px4_msgs -- -j8 -l8
[0.746s] [  0%] Built target px4_msgs__cpp
[0.789s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.901s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.939s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.004s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.057s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[118.710s] -- Installing: /root/ws_offboard_control/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
[118.710s] -- Set non-toolchain portion of runtime path of "/root/ws_offboard_control/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so" to ""
[118.710s] -- Up-to-date: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs
[118.710s] -- Up-to-date: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg
[118.710s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/action_request.hpp
[118.710s] -- Up-to-date: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail
[118.710s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/action_request__builder.hpp
[118.710s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/action_request__struct.hpp
[118.710s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/action_request__traits.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/action_request__type_support.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__builder.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__struct.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__traits.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__type_support.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__type_support.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__builder.hpp
[118.711s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__struct.hpp
[118.712s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__traits.hpp
[118.712s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__type_support.hpp
[118.712s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[118.712s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[118.712s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[118.712s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__builder.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__struct.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__traits.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__type_support.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__struct.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[118.713s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__builder.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__struct.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__traits.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__type_support.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__builder.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__struct.hpp
[118.714s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__traits.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__type_support.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__builder.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__struct.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__traits.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__type_support.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[118.715s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__type_support.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__builder.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__struct.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__type_support.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_reply__builder.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_reply__struct.hpp
[118.716s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[118.717s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_reply__type_support.hpp
[118.717s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_request__builder.hpp
[118.717s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_request__struct.hpp
[118.717s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_request__traits.hpp
[118.717s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/arming_check_request__type_support.hpp
[118.718s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__builder.hpp
[118.718s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[118.718s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__traits.hpp
[118.718s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.hpp
[118.718s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__builder.hpp
[118.718s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__traits.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/buffer128__builder.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/buffer128__struct.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/buffer128__traits.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/buffer128__type_support.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/button_event__builder.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/button_event__struct.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/button_event__traits.hpp
[118.719s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/button_event__type_support.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__builder.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__struct.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__traits.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__builder.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__struct.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__traits.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__type_support.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__builder.hpp
[118.720s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__struct.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__traits.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/can_interface_status__builder.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/can_interface_status__struct.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/can_interface_status__traits.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/can_interface_status__type_support.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__builder.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__struct.hpp
[118.721s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__traits.hpp
[118.722s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__type_support.hpp
[118.722s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__builder.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__struct.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__traits.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__type_support.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__builder.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__struct.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__traits.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__type_support.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/config_overrides__builder.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/config_overrides__struct.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/config_overrides__traits.hpp
[118.723s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/config_overrides__type_support.hpp
[118.724s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[118.724s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__struct.hpp
[118.724s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__traits.hpp
[118.724s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.hpp
[118.724s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__builder.hpp
[118.724s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__struct.hpp
[118.725s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__traits.hpp
[118.725s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__type_support.hpp
[118.725s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__builder.hpp
[118.725s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__struct.hpp
[118.725s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__traits.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__type_support.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__builder.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__struct.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__traits.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__type_support.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__builder.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__traits.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.hpp
[118.726s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__builder.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__traits.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__builder.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__traits.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__builder.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.hpp
[118.727s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__traits.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_drive_setpoint__builder.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_drive_setpoint__struct.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_drive_setpoint__traits.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_drive_setpoint__type_support.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__builder.hpp
[118.728s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__struct.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__traits.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__type_support.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__builder.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__struct.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__traits.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__type_support.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[118.729s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__builder.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__struct.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__traits.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__type_support.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__builder.hpp
[118.730s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__struct.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__traits.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__type_support.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__traits.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__type_support.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__builder.hpp
[118.731s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__type_support.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__builder.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__struct.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__traits.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__type_support.hpp
[118.732s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__builder.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__struct.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__traits.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__struct.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[118.733s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__builder.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__struct.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__traits.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__builder.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__struct.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__traits.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.hpp
[118.734s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__builder.hpp
[118.735s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__struct.hpp
[118.735s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__traits.hpp
[118.735s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.hpp
[118.735s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__builder.hpp
[118.735s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[118.735s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__traits.hpp
[118.736s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.hpp
[118.736s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__builder.hpp
[118.736s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__struct.hpp
[118.736s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__traits.hpp
[118.736s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.hpp
[118.736s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__builder.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__struct.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__traits.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__type_support.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__builder.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/event__builder.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__struct.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__traits.hpp
[118.737s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__type_support.hpp
[118.738s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__builder.hpp
[118.738s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__struct.hpp
[118.738s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__traits.hpp
